,DATE,RATE
509,2011-04-19,3.03
510,2011-04-20,3.04
511,2011-04-21,3.02
512,2011-04-22,3.02
513,2011-04-23,3.02
514,2011-04-24,3.02
515,2011-04-25,3.02
516,2011-04-26,3.02
517,2011-04-27,3.01
518,2011-04-28,3.01
519,2011-04-29,3.02
520,2011-04-30,3.02
521,2011-05-01,3.02
522,2011-05-02,3.01
523,2011-05-03,3.01
524,2011-05-04,3.01
525,2011-05-05,3.01
526,2011-05-06,3.01
527,2011-05-07,3.01
528,2011-05-08,3.01
529,2011-05-09,3.05
530,2011-05-10,3.05
531,2011-05-11,3.03
532,2011-05-12,3.02
533,2011-05-13,3.02
534,2011-05-14,3.02
535,2011-05-15,3.02
536,2011-05-16,3.03
537,2011-05-17,3.03
538,2011-05-18,3.03
539,2011-05-19,3.02
540,2011-05-20,3.02
541,2011-05-21,3.02
542,2011-05-22,3.02
543,2011-05-23,3.02
544,2011-05-24,3.06
545,2011-05-25,3.05
546,2011-05-26,3.02
547,2011-05-27,3.03
548,2011-05-28,3.03
549,2011-05-29,3.03
550,2011-05-30,3.03
551,2011-05-31,3.03
552,2011-06-01,3.02
553,2011-06-02,3.02
554,2011-06-03,3.0
555,2011-06-04,3.0
556,2011-06-05,3.0
557,2011-06-06,3.0
558,2011-06-07,3.04
559,2011-06-08,3.01
560,2011-06-09,3.02
561,2011-06-10,3.26
562,2011-06-11,3.26
563,2011-06-12,3.26
564,2011-06-13,3.26
565,2011-06-14,3.27
566,2011-06-15,3.26
567,2011-06-16,3.26
568,2011-06-17,3.26
569,2011-06-18,3.26
570,2011-06-19,3.26
571,2011-06-20,3.26
572,2011-06-21,3.29
573,2011-06-22,3.29
574,2011-06-23,3.26
575,2011-06-24,3.26
576,2011-06-25,3.26
577,2011-06-26,3.26
578,2011-06-27,3.26
579,2011-06-28,3.26
580,2011-06-29,3.26
581,2011-06-30,3.28
582,2011-07-01,3.26
583,2011-07-02,3.26
584,2011-07-03,3.26
585,2011-07-04,3.26
586,2011-07-05,3.3
587,2011-07-06,3.27
588,2011-07-07,3.26
589,2011-07-08,3.26
590,2011-07-09,3.26
591,2011-07-10,3.26
592,2011-07-11,3.26
593,2011-07-12,3.26
594,2011-07-13,3.26
595,2011-07-14,3.27
596,2011-07-15,3.26
597,2011-07-16,3.26
598,2011-07-17,3.26
599,2011-07-18,3.26
600,2011-07-19,3.26
601,2011-07-20,3.27
602,2011-07-21,3.26
603,2011-07-22,3.26
604,2011-07-23,3.26
605,2011-07-24,3.26
606,2011-07-25,3.26
607,2011-07-26,3.26
608,2011-07-27,3.26
609,2011-07-28,3.26
610,2011-07-29,3.27
611,2011-07-30,3.27
612,2011-07-31,3.27
613,2011-08-01,3.26
614,2011-08-02,3.26
615,2011-08-03,3.25
616,2011-08-04,3.25
617,2011-08-05,3.26
618,2011-08-06,3.26
619,2011-08-07,3.26
620,2011-08-08,3.25
621,2011-08-09,3.31
622,2011-08-10,3.29
623,2011-08-11,3.25
624,2011-08-12,3.24
625,2011-08-13,3.24
626,2011-08-14,3.24
627,2011-08-15,3.24
628,2011-08-16,3.22
629,2011-08-17,3.2
630,2011-08-18,3.22
631,2011-08-19,3.23
632,2011-08-20,3.23
633,2011-08-21,3.23
634,2011-08-22,3.2
635,2011-08-23,3.25
636,2011-08-24,3.26
637,2011-08-25,3.26
638,2011-08-26,3.26
639,2011-08-27,3.26
640,2011-08-28,3.26
641,2011-08-29,3.26
642,2011-08-30,3.26
643,2011-08-31,3.27
644,2011-09-01,3.26
645,2011-09-02,3.26
646,2011-09-03,3.26
647,2011-09-04,3.26
648,2011-09-05,3.26
649,2011-09-06,3.25
650,2011-09-07,3.23
651,2011-09-08,3.27
652,2011-09-09,3.25
653,2011-09-10,3.25
654,2011-09-11,3.25
655,2011-09-12,3.25
656,2011-09-13,3.25
657,2011-09-14,3.26
658,2011-09-15,3.26
659,2011-09-16,3.25
660,2011-09-17,3.25
661,2011-09-18,3.25
662,2011-09-19,3.24
663,2011-09-20,3.27
664,2011-09-21,3.28
665,2011-09-22,3.25
666,2011-09-23,3.23
667,2011-09-24,3.23
668,2011-09-25,3.23
669,2011-09-26,3.24
670,2011-09-27,3.24
671,2011-09-28,3.26
672,2011-09-29,3.26
673,2011-09-30,3.28
674,2011-10-01,3.28
675,2011-10-02,3.28
676,2011-10-03,3.28
677,2011-10-04,3.25
678,2011-10-05,3.23
679,2011-10-06,3.25
680,2011-10-07,3.25
681,2011-10-08,3.25
682,2011-10-09,3.25
683,2011-10-10,3.25
684,2011-10-11,3.24
685,2011-10-12,3.24
686,2011-10-13,3.24
687,2011-10-14,3.24
688,2011-10-15,3.24
689,2011-10-16,3.24
690,2011-10-17,3.22
691,2011-10-18,3.27
692,2011-10-19,3.26
693,2011-10-20,3.25
694,2011-10-21,3.23
695,2011-10-22,3.23
696,2011-10-23,3.23
697,2011-10-24,3.24
698,2011-10-25,3.24
699,2011-10-26,3.23
700,2011-10-27,3.23
701,2011-10-28,3.23
702,2011-10-29,3.23
703,2011-10-30,3.23
704,2011-10-31,3.26
705,2011-11-01,3.25
706,2011-11-02,3.25
707,2011-11-03,3.25
708,2011-11-04,3.25
709,2011-11-05,3.25
710,2011-11-06,3.25
711,2011-11-07,3.26
712,2011-11-08,3.27
713,2011-11-09,3.28
714,2011-11-10,3.26
715,2011-11-11,3.25
716,2011-11-12,3.25
717,2011-11-13,3.25
718,2011-11-14,3.25
719,2011-11-15,3.26
720,2011-11-16,3.26
721,2011-11-17,3.26
722,2011-11-18,3.26
723,2011-11-19,3.26
724,2011-11-20,3.26
725,2011-11-21,3.26
726,2011-11-22,3.27
727,2011-11-23,3.26
728,2011-11-24,3.26
729,2011-11-25,3.26
730,2011-11-26,3.26
731,2011-11-27,3.26
732,2011-11-28,3.26
733,2011-11-29,3.25
734,2011-11-30,3.27
735,2011-12-01,3.26
736,2011-12-02,3.25
737,2011-12-03,3.25
738,2011-12-04,3.25
739,2011-12-05,3.25
740,2011-12-06,3.27
741,2011-12-07,3.26
742,2011-12-08,3.26
743,2011-12-09,3.25
744,2011-12-10,3.25
745,2011-12-11,3.25
746,2011-12-12,3.26
747,2011-12-13,3.26
748,2011-12-14,3.25
749,2011-12-15,3.26
750,2011-12-16,3.25
751,2011-12-17,3.25
752,2011-12-18,3.25
753,2011-12-19,3.26
754,2011-12-20,3.28
755,2011-12-21,3.3
756,2011-12-22,3.26
757,2011-12-23,3.26
758,2011-12-24,3.26
759,2011-12-25,3.26
760,2011-12-26,3.26
761,2011-12-27,3.26
762,2011-12-28,3.28
763,2011-12-29,3.27
764,2011-12-30,3.29
765,2011-12-31,3.29
766,2012-01-01,3.29
767,2012-01-02,3.25
768,2012-01-03,3.25
769,2012-01-04,3.24
770,2012-01-05,3.25
771,2012-01-06,3.25
772,2012-01-07,3.25
773,2012-01-08,3.25
774,2012-01-09,3.25
775,2012-01-10,3.28
776,2012-01-11,3.28
777,2012-01-12,3.25
778,2012-01-13,3.25
779,2012-01-14,3.25
780,2012-01-15,3.25
781,2012-01-16,3.26
782,2012-01-17,3.26
783,2012-01-18,3.26
784,2012-01-19,3.27
785,2012-01-20,3.27
786,2012-01-21,3.27
787,2012-01-22,3.27
788,2012-01-23,3.27
789,2012-01-24,3.27
790,2012-01-25,3.23
791,2012-01-26,3.26
792,2012-01-27,3.26
793,2012-01-28,3.26
794,2012-01-29,3.26
795,2012-01-30,3.27
796,2012-01-31,3.27
797,2012-02-01,3.26
798,2012-02-02,3.25
799,2012-02-03,3.25
800,2012-02-04,3.25
801,2012-02-05,3.25
802,2012-02-06,3.24
803,2012-02-07,3.28
804,2012-02-08,3.27
805,2012-02-09,3.25
806,2012-02-10,3.25
807,2012-02-11,3.25
808,2012-02-12,3.25
809,2012-02-13,3.25
810,2012-02-14,3.25
811,2012-02-15,3.25
812,2012-02-16,3.25
813,2012-02-17,3.25
814,2012-02-18,3.25
815,2012-02-19,3.25
816,2012-02-20,3.26
817,2012-02-21,3.25
818,2012-02-22,3.25
819,2012-02-23,3.25
820,2012-02-24,3.25
821,2012-02-25,3.25
822,2012-02-26,3.25
823,2012-02-27,3.25
824,2012-02-28,3.25
825,2012-02-29,3.26
826,2012-03-01,3.26
827,2012-03-02,3.25
828,2012-03-03,3.25
829,2012-03-04,3.25
830,2012-03-05,3.24
831,2012-03-06,3.25
832,2012-03-07,3.22
833,2012-03-08,3.26
834,2012-03-09,3.25
835,2012-03-10,3.25
836,2012-03-11,3.25
837,2012-03-12,3.25
838,2012-03-13,3.25
839,2012-03-14,3.25
840,2012-03-15,3.25
841,2012-03-16,3.25
842,2012-03-17,3.25
843,2012-03-18,3.25
844,2012-03-19,3.25
845,2012-03-20,3.25
846,2012-03-21,3.25
847,2012-03-22,3.25
848,2012-03-23,3.25
849,2012-03-24,3.25
850,2012-03-25,3.25
851,2012-03-26,3.25
852,2012-03-27,3.25
853,2012-03-28,3.24
854,2012-03-29,3.23
855,2012-03-30,3.24
856,2012-03-31,3.24
857,2012-04-01,3.24
858,2012-04-02,3.24
859,2012-04-03,3.24
860,2012-04-04,3.22
861,2012-04-05,3.24
862,2012-04-06,3.27
863,2012-04-07,3.27
864,2012-04-08,3.27
865,2012-04-09,3.25
866,2012-04-10,3.23
867,2012-04-11,3.23
868,2012-04-12,3.24
869,2012-04-13,3.24
870,2012-04-14,3.24
871,2012-04-15,3.24
872,2012-04-16,3.24
873,2012-04-17,3.24
874,2012-04-18,3.24
875,2012-04-19,3.24
876,2012-04-20,3.25
877,2012-04-21,3.25
878,2012-04-22,3.25
879,2012-04-23,3.25
880,2012-04-24,3.26
881,2012-04-25,3.26
882,2012-04-26,3.26
883,2012-04-27,3.26
884,2012-04-28,3.26
885,2012-04-29,3.26
886,2012-04-30,3.26
887,2012-05-01,3.26
888,2012-05-02,3.25
889,2012-05-03,3.25
890,2012-05-04,3.24
891,2012-05-05,3.24
892,2012-05-06,3.24
893,2012-05-07,3.24
894,2012-05-08,3.29
895,2012-05-09,3.28
896,2012-05-10,3.26
897,2012-05-11,3.25
898,2012-05-12,3.25
899,2012-05-13,3.25
900,2012-05-14,3.26
901,2012-05-15,3.26
902,2012-05-16,3.26
903,2012-05-17,3.26
904,2012-05-18,3.26
905,2012-05-19,3.26
906,2012-05-20,3.26
907,2012-05-21,3.26
908,2012-05-22,3.26
909,2012-05-23,3.26
910,2012-05-24,3.26
911,2012-05-25,3.26
912,2012-05-26,3.26
913,2012-05-27,3.26
914,2012-05-28,3.26
915,2012-05-29,3.26
916,2012-05-30,3.26
917,2012-05-31,3.27
918,2012-06-01,3.25
919,2012-06-02,3.25
920,2012-06-03,3.25
921,2012-06-04,3.27
922,2012-06-05,3.27
923,2012-06-06,3.27
924,2012-06-07,3.26
925,2012-06-08,3.26
926,2012-06-09,3.26
927,2012-06-10,3.26
928,2012-06-11,3.26
929,2012-06-12,3.26
930,2012-06-13,3.26
931,2012-06-14,3.26
932,2012-06-15,3.26
933,2012-06-16,3.26
934,2012-06-17,3.26
935,2012-06-18,3.26
936,2012-06-19,3.25
937,2012-06-20,3.26
938,2012-06-21,3.26
939,2012-06-22,3.26
940,2012-06-23,3.26
941,2012-06-24,3.26
942,2012-06-25,3.25
943,2012-06-26,3.25
944,2012-06-27,3.24
945,2012-06-28,3.25
946,2012-06-29,3.26
947,2012-06-30,3.26
948,2012-07-01,3.26
949,2012-07-02,3.25
950,2012-07-03,3.25
951,2012-07-04,3.25
952,2012-07-05,3.25
953,2012-07-06,3.25
954,2012-07-07,3.25
955,2012-07-08,3.25
956,2012-07-09,3.25
957,2012-07-10,3.29
958,2012-07-11,3.25
959,2012-07-12,3.0
960,2012-07-13,3.0
961,2012-07-14,3.0
962,2012-07-15,3.0
963,2012-07-16,3.01
964,2012-07-17,3.01
965,2012-07-18,3.0
966,2012-07-19,3.01
967,2012-07-20,3.0
968,2012-07-21,3.0
969,2012-07-22,3.0
970,2012-07-23,3.0
971,2012-07-24,3.0
972,2012-07-25,3.01
973,2012-07-26,3.0
974,2012-07-27,3.0
975,2012-07-28,3.0
976,2012-07-29,3.0
977,2012-07-30,3.0
978,2012-07-31,3.02
979,2012-08-01,3.0
980,2012-08-02,2.99
981,2012-08-03,3.0
982,2012-08-04,3.0
983,2012-08-05,3.0
984,2012-08-06,2.99
985,2012-08-07,2.99
986,2012-08-08,2.99
987,2012-08-09,3.0
988,2012-08-10,2.99
989,2012-08-11,2.99
990,2012-08-12,2.99
991,2012-08-13,2.99
992,2012-08-14,3.0
993,2012-08-15,3.0
994,2012-08-16,3.0
995,2012-08-17,2.99
996,2012-08-18,2.99
997,2012-08-19,2.99
998,2012-08-20,2.99
999,2012-08-21,3.0
1000,2012-08-22,3.0
1001,2012-08-23,3.0
1002,2012-08-24,3.0
1003,2012-08-25,3.0
1004,2012-08-26,3.0
1005,2012-08-27,2.99
1006,2012-08-28,3.0
1007,2012-08-29,3.0
1008,2012-08-30,3.0
1009,2012-08-31,3.01
1010,2012-09-01,3.01
1011,2012-09-02,3.01
1012,2012-09-03,3.0
1013,2012-09-04,3.01
1014,2012-09-05,3.0
1015,2012-09-06,3.0
1016,2012-09-07,3.01
1017,2012-09-08,3.01
1018,2012-09-09,3.01
1019,2012-09-10,2.99
1020,2012-09-11,2.99
1021,2012-09-12,2.99
1022,2012-09-13,2.99
1023,2012-09-14,2.99
1024,2012-09-15,2.99
1025,2012-09-16,2.99
1026,2012-09-17,2.99
1027,2012-09-18,2.99
1028,2012-09-19,2.99
1029,2012-09-20,3.0
1030,2012-09-21,3.0
1031,2012-09-22,3.0
1032,2012-09-23,3.0
1033,2012-09-24,3.0
1034,2012-09-25,2.99
1035,2012-09-26,2.99
1036,2012-09-27,2.99
1037,2012-09-28,3.01
1038,2012-09-29,3.01
1039,2012-09-30,3.01
1040,2012-10-01,3.01
1041,2012-10-02,2.99
1042,2012-10-03,2.99
1043,2012-10-04,3.01
1044,2012-10-05,3.0
1045,2012-10-06,3.0
1046,2012-10-07,3.0
1047,2012-10-08,2.99
1048,2012-10-09,3.0
1049,2012-10-10,3.03
1050,2012-10-11,2.75
1051,2012-10-12,2.75
1052,2012-10-13,2.75
1053,2012-10-14,2.75
1054,2012-10-15,2.75
1055,2012-10-16,2.75
1056,2012-10-17,2.75
1057,2012-10-18,2.75
1058,2012-10-19,2.75
1059,2012-10-20,2.75
1060,2012-10-21,2.75
1061,2012-10-22,2.74
1062,2012-10-23,2.74
1063,2012-10-24,2.74
1064,2012-10-25,2.75
1065,2012-10-26,2.74
1066,2012-10-27,2.74
1067,2012-10-28,2.74
1068,2012-10-29,2.74
1069,2012-10-30,2.74
1070,2012-10-31,2.75
