










































 
 

 

CONTENTS 



 

 

 

Fixed Income   
 
2016. 06. 02  
는 기준금리 동결 기조를 확인하는 가운데 나타날 펀더멘털의 소순환적 개선을 예상하고 있다. 채

권금리는 3분기에는 상승한 후 4분기에는 수급의 영향으로 다소 하락하는 흐름을 예상한다.  



2 

 

 

FIXED INCOME  

 

하반기 주요국 통화정책 및 금리전망 

금리전망 표 

 16.1Q 16.2Q(F) 16.3Q(F) 16.4Q(F) 

기준금리(기말, %) 1.50 1.50 1.50 1.50 

국고3년(평균, %) 1.53 1.45 1.60 1.55 

국고5년(평균, %) 1.66 1.55 1.75 1.70 

국고10년(평균, %) 1.90 1.78 2.00 1.95 

기준/3년(평균, bp) 3 -5 10 5 

3/5년(평균, bp) 13 10 15 15 

3/10년(평균, bp) 37 33 40 40 

자료: Bondweb  

 

하반기 주요국 통화정책 예상 

2016년2015년

‘13.04 BOJ  QQE1
‘13.10 BOJ  QQE2

1/29일 BOJ
NIRP도입

1월 ECB 
QE발표

('15.3~'16.9)

9월 ECB 
QE재검토 시사

12월 ECB 
QE기간연장
(~'17.3)

1/21일 ECB
QE확대 시사

3/10일 ECB
Refi 0%로 인하
QE확대
(+20B, 회사채)
TLTRO 2차 가동
(2016.6~)

6/16
FOMC
금리인상

[BoJ]

[ECB]

[Fed]
12/15
FOMC

금리인상

미국 금리인상
Upper bound
(0.25 → 0.50%)

[BoK]
한국 3월 금통위
금리인하
(2.00 → 1.75%)

6월 금통위
금리인하
(1.75 → 1.50%)

당사전망

구조조정 논의과정에서
금리인하 기대는 유효

그러나 금리인하 단행은 쉽지 않아보임
기준금리 대신 지준율 인하 검토 가능

추가 금리인하 가능성은
있으나 엔화 약세 가능성은
제한적

3월 쏟아낸
정책들의 영향을
확인하는 수준에 그칠 전망
기대인플레이션 반등 가능

두 차례 금리인상 예상
 

자료: HMC투자증권 

 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

한국 통화정책: 기준금리 동결 예상 

시장의 금리인하 기대가 높게 유지되고 있다. 국내 기관 20곳을 대상으로 설문한 언론 보도를 

보면 시장참가자 60%가 6~7월 중 금리인하를 예상하고 있다. 연내 금리인하를 기대하는 곳은 

75%로 더 높은 비율로 나타난다. 당사의 판단은 시장의 생각과는 다소 차이가 있다. 우리는 연

내 기준금리 인하가 쉽지 않을 것으로 보고 있다. 근거는 다음과 같다. 

 

1) 구조조정과정에서 금리인하 효과가 불분명하고 시차도 크다(6개월 이상). 

어떤 경로로 금리인하가 효과를 낼 수 있을 지 의문이다. 채권을 발행하는 기업을 지원하는 차

원이라면 이미 시장금리에 금리인하 1차례가 온전히 반영되어 있어 실효성이 크지 않을 것이다. 

기업대출 역시 마찬가지이다. 이미 은행권의 기업여신에 대한 보수적 스탠스가 강화되는 모습인

데, 추가 금리인하는 오히려 은행권 수익의 악영향을 초래하여 기업여신에 대한 은행권의 보수

적 성향을 강화시킬 가능성이 있다.  

 

지난 4월 말, 은행권에서는 한은 총재를 초청해 지준율 인하를 건의한 것으로 알려졌다. 지금 

시점에서는 기준금리 인하보다 지준율 인하가 현실성이나 실질적 효과 측면에서 더 유효한 정책

이라고 판단된다. 구조조정 과정에서 기업들이 자금조달에 어려움을 겪을 가능성이 있는데 지준

율 인하를 통해 시중은행의 대출여력을 높일 수 있기 때문이다. 요구불 예금에 대한 지준율은 지

난 2006년 11월 23일 5%에서 7%로 인상된 이후 10년 이상 변화가 없었다. 금리인하 효과가 의

문시되는 상황이라면 ‘한은의 지준율 인하 +정부의 대출유도’ 조합이 보다 효과적일 것으로 판

단한다.  

 

미국과의 통화정책 차별화 지속성에 대해서 의문을 제기하는 시각이 많을 것이다. 그렇게 되면 

금리인하를 통한 심리적 개선효과 역시 불확실하다. 

 

<그림1> 은행, 기업 여신에 대한 보수적 스탠스 강화   <그림2> 한국 기준금리 및 지준율 추이 

-40

-30

-20

-10

0

10

20

30

40

05 06 07 08 09 10 11 12 13 14 15 16

대출태도지수-차주가중종합지수

대출태도지수-대기업

대출태도지수-중소기업

(p)

 

 

0

2

4

6

8

10

12

14

1991 1996 2001 2006 2011 2016

지준율

기준금리

(%)

 
주: 대출태도지수가 마이너스면 대출조건을 강화하겠다고 답한 회사가 더 많다는 

의미임. 가장 최근 분기는 전망치, 여타 분기는 실적치 

자료: 한국은행 

 

자료: 한국은행 



4 

 

 

FIXED INCOME  

 

2) 지난 11개월간 금리인하 없이도 가계부채 증가는 빨랐으며, 향후 소비를 제약할 리스크가 있다.  

현재의 가계부채 수준에 대한 평가에 대해서는 의견이 분분한데, 5월 금통위 의사록에서도 2

명의 위원이 가계부채 리스크를 언급했고 두 명의 위원은 우려할 정도는 아니라는 의견, 남은 두 

명의 위원은 가계부채에 대한 언급이 없었다.  

 

국가별로 가계-기업-정부의 레버리징 여건이 상이하다. 우리나라는 여타 국가대비 기업이나 

정부의 부채는 낮지만 가계의 부채는 월등하게 높은 편이고 증가속도 역시 빠르게 이어지고 있

어서 당장 시스템 리스크로 이어지지는 않더라도 어느 정도 통제는 필요하다고 판단된다. 금리

인하의 득실을 잘 따져야 하는 시점에 온 것이다.  

 

<그림3> 가계대출 규모 추이  <그림4> 가계대출 증가속도 여전히 빨라 

0

200

400

600

800

1,000

1,200

1,400

03 04 05 06 07 08 09 10 11 12 13 14 15 16

가계신용(판매신용)

가계신용(가계대출)

(조원)

 

 

4

5

6

7

8

9

10

11

12

05 06 07 08 09 10 11 12 13 14 15 16

가계대출 증가율

판매신용 증가율

(%)

 
자료: 한국은행  자료: 한국은행 

 

<그림5> 정부부채 추이와 전망(% of GDP)  <그림6> 가계부채 추이(% of GDP) 

0

20

40

60

80

100

120

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

홍콩 한국 싱가포르 대만
(%)

 

 

0

10

20

30

40

50

60

70

80

90

100

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

중국 홍콩 한국 싱가포르

(% of GDP)

 

주: IMF  주: BIS 

 

 



5 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

3) 금융위기 이후 원/달러 환율 1,150원 이상에서 금리인하가 단행된 경우는 없었다.  

미국 금리인상과 위안화 절하로 자연스럽게 원화는 절하될 것이다. 1,200원 부근 또는 그 이

상의 환율에서 금리인하는 어려울 것으로 예상한다.  

 

1997년 외환위기로 원/달러 환율은 1,700원까지 상승 이후 2005년 1,000원 부근까지 하락하

는 과정에서 금리인하는 분명 있었다. 하지만 금융위기 이후는 달랐다. 2008년 리먼 파산과 글

로벌 금융위기의 여파로 금통위가 공격적인 금리인하에 나섰는데 그 이후 원/달러 환율이 1,200

원을 넘어가는 수준에서 금리인하를 단행한 사례는 한차례도 없었다. 위기가 오면 원/달러 환율

은 급등하여 1,300원을 상회하곤 했는데 그러한 경험을 거치면서 ‘높은 수준의 환율은 곧 위기’

라는 인식이 자리잡게 되었다.  

 

지난 5월 발표된 미국 재무부의 환율보고서를 보면 정책 당국이 지난해 7~8월, 올해 1~2월 

달러매도로 환시에 개입한 사실을 알 수 있는데 당시 원/달러 환율은 주로 1,100원 후반이나 

1,200원을 상회하는 수준이었다. 1200원 이상의 원/달러 환율은 정책당국이 원하지 않는다는 

점을 알 수 있다. 지난 2월 1,230원 수준의 환율에서 기재부와 한은이 “외환시장의 쏠림 현상에 

대해 필요한 조치를 다하겠다”고 공동 구두개입에 나선 바 있는데 같은 맥락에서 이해할 수 있

다.  

 

  <그림7> 원/달러 환율 장기추세: 정상적이지 않은 상황에서 환율 급등 경험 

  

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

5.5

800

1,000

1,200

1,400

1,600

1,800

2,000

97 98 99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16

원/달러 환율(좌)

기준금리(우)

(%)(원)

외환위기

닷컴버블 burst
리먼파산 & GFC

 
  자료: 인포맥스 

 



6 

 

 

FIXED INCOME  

 

  <그림8> 금융위기 후 1,150원 이상의 환율에서 기준금리 인하 사례 없었음 

  

0.0

0.3

0.6

0.9

1.2

1.5

1.8

2.1

2.4

2.7

3.0

3.3

1,000

1,100

1,200

1,300

1,400

1,500

1,600

09 10 11 12 13 14 15 16

원/달러 환율(좌)

기준금리(우)

(%)(원) 

 
  자료: 인포맥스 

 

 

  <표1> 금리인하 시점과 당시의 환율(금융위기 이후) 
 

 기준금리 변화 당시 원/달러 환율 
2012년 7월 12일 3.25% → 3.00% 1,140원 

2012년 10월 11일 3.00% → 2.75% 1,114원 

2013년 5월 9일 2.75% → 2.50% 1,086원 

2014년 8월 14일 2.50% → 2.25% 1,028원 

2014년 10월 15일 2.25% → 2.00% 1,064원 

2015년 3월 12일 2.00% → 1.75% 1,126원 

2015년 6월 11일 1.75% → 1.50% 1,108원 
자료: HMC투자증권 

 

 

  <그림9> 외환당국, 작년 7~8월, 올해 1~2월 달러매도 개입 
: 주로 원/달러 환율 1,200원 이상에서 개입 

  

 
  자료: US Dept. of the Treasury 

 

 



7 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

원화가 그동안 누적된 경상수지 흑자로 인하여 상대적으로 견고한 통화라는 점에서 원화의 추

세적인 약세를 예상하고 있는 것은 아니다. 하지만 6~7월 중 있을 것으로 예상하는 미국의 두번

째 금리인상이 환시에 완전히 반영되지 않았고 최근 재개된 중국 위안화 절하 역시 원화에 약세 

압력을 미칠 것이라는 생각이다. 

 

추가로 아베노믹스에 따른 강력한 엔저가 진행되면서 한국의 기준금리 인하도 빨랐으나 최근 

엔저가 되돌려지고 있다는 점이나, 중국의 통화정책이 헷지펀드들의 위안화 절하베팅 이후 자본

유출입에 영향을 미치는 금리인하가 아닌 지준율 인하에 그치고 있다는 점도 시사점이 있다.  

 

 

<그림10>원/엔 하락기 한국 금리인하 집중  <그림11> 위안화 절하 진행되어 원화 약세압력 예상 

1.2

1.5

1.8

2.1

2.4

2.7

3.0

3.3

800

900

1,000

1,100

1,200

1,300

1,400

1,500

1,600

10.01 11.01 12.01 13.01 14.01 15.01 16.01

원/100엔(좌)

한국 기준금리(우)

(원) (%)

 

 

6.0

6.2

6.4

6.6

6.8

7.0

1,000

1,050

1,100

1,150

1,200

1,250

1,300

10 11 12 13 14 15 16

원/달러(좌)

위안/달러(우)

 
자료: Bloomberg  자료: Bloomberg 

 

 

  <그림12> 중국, 최근 지준율 인하 정책으로 선회 

  

15

16

17

18

19

20

21

22

1

2

3

4

5

6

7

12.01 12.07 13.01 13.07 14.01 14.07 15.01 15.07 16.01

기준금리-대출(좌) 기준금리-예금(좌) 지준율-대형은행(우)

(%)(%)

 
  주: 중소형은행에 대한 지준율은 대형은행에 대한 지준율 보다 200bp낮음. 현재 15% 

자료: HMC투자증권 정리 



8 

 

 

FIXED INCOME  

 

4) 정치권의 금리인하 요구도 현재는 부재 

2013년 이후 시장 참가자들에게 자리잡은 생각은 정치권의 요구에 따라서 기준금리도 얼마든

지 좌우될 수 있다는 것이다. 그러나 정치권의 금리인하 주장도 올해 들어서는 부재하다. 이는 

계속된 금리인하에도 효과가 기대에 못 미쳤거나 부작용에 대해서도 인식하기 시작한 결과라고 

판단한다. 박근혜 정부 출범 후 이미 금리정책은 금융위기의 직격탄을 맞았던 이명박 정부 당시

만큼이나 과감하게 활용한 상황이다. (이명박 정부 당시 225bp 금리인하와 대비하면 박근혜 정

부 기간 중에는 현재까지 125bp의 금리인하가 있었기 때문에 절대 폭에서는 차이가 있지만, 5%

에서의 금리인하와 3%에서의 금리인하가 다르듯 변화율로 보면 두 정부가 유사하게 45%의 금

리인하를 단행했다.)  

 

  <표2> 정치권의 금리인하 관련 주요 발언: 올해는 정치권의 금리인하 요구 부재 
 

일자 발언자 발언 
2014.5 김광두(국가미래연구원장) 한국은행의 통화정책은 경직된 측면이 있다. 금리인하에 대

해 논의할 필요가 있다. 자본유출보다는 경상수지와 환율에 

무게를 둬야 한다.  

2014.7 최경환 경제부총리 (청문회 당시) 

내수 진작을 위해 규제개혁, 금리인하, 추경편성 등이 필요하

다는 데 대체로 동의한다.  

2015.1 박근혜 대통령 저성장과 저물가를 해결하기 위해 기준금리를 인하해야 한다

는 의견도 있다.  

(금리인하에 대한 기자 질문에 대해)  

거시정책 담당 기관들과 잘 협의해 시기를 놓치지 않고 잘 

대응해 갈 수 있도록 하겠다. 

2015.3 최경환 경제부총리 (3월 금리인하에 대해)경기회복과 저물가 완화에 도움이 될 

것이다.  

2015.5.26 최경환 경제부총리 (금리인하에 대한 질문에서)  

KDI와 생각이 비슷하다. 한은이 성장률 전망 등을 충분히 참

고할 것이다.  

(앞서 5/20일 KDI는 연내 두 차례 금리인하를 반영해 성장률 

전망을 3%로 하향조정하였음) 

2015.6.25 박근혜 대통령 (6월 금리인하에 대해)  

통화당국이 적절한 타이밍에 금리를 인하했다.  

2016.1.11 심재철 

(새누리당 의원) 

(유일호 부총리 인사청문회에서) 

미국의 금리 인상으로 국내에서 기준금리를 추가로 인하하기 

어렵다. 사실상 국내에서 금리를 인하할 가능성은 없다고 본

다. 재정지출 확장도 마찬가지인 만큼 대규모 국유지 개발에 

집중해야 한다 

2016.1.11 유일호 경제부총리 기준금리 문제는 전적으로 금융통화위원회가 결정할 문제이

다. 금리문제는 직접 언급할 수 있는 사안이 아니다. 금통위

의 독립성을 훼손하지 않으면서 한은과의 정책공조를 강화할 

것이다. 

2016.3.31 강봉균 

(새누리당, 한국판 양적완화 주장) 

(‘기준금리도 인하해야 하는가?’라는 질문에 대해)  

정치적으로 판단해서는 안되는 변수다. 한국은행에 맡기는 

것이 원칙이다. 금통위의 중립성과 독립성을 지켜줘야 한다.  

자료: 각종 언론보도 내용, HMC투자증권 취합 

 

 

 

 

 

 

 

 



9 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

  <그림13> 이명박 정부에 이어서 현 정부도 금리정책을 이미 충분히(-45%) 활용 

  

1.0

2.0

3.0

4.0

5.0

김대중 정부 노무현 정부 이명박 정부 박근혜 정부

(%)

4.75 → 4.25%

(-50bp, -10.5%)

4.25 → 5.00%

(+75bp, +17.6%)

5.00 → 2.75%

(-225bp, -45%)

2.75 → 1.50%

(-125bp, -45.5%)

1999년 기준금리 도입

 
  자료: HMC투자증권 정리 

 

 

  <표3> OECD 2016년 보고서, 과거와 달리 통화정책보다 재정정책을 강조 
 

 2014.6 2016.5 
통화정책 관련 소비자물가 상승률은 ’12년 중반 이후 목

표 수준을 하회 

경기 하방 위험이 현실화될 경우 통화완화 

정책이 적절하나, 경기회복 예상 하에서 추

가 완화정책 없이 목표수준 회복 전망 

물가상승률이 물가안정 목표치(2%)를 크

게 하회하는 만큼, 통화정책 추가 완화

(further monetary easing) 가능성이 존재 

다만, 통화정책 결정은 가계부채, 자본유

출 등과 같은 금융안정 측면 리스크를 종

합적으로 고려할 필요 

재정정책 관련 향후 예상되는 사회복지지출 증가 압력을 

감안시, 단기적인 재정정책 유연성과 재정

건전성 유지 노력이 조화를 이룰 필요 

장기적으로 재정건전성을 유지하기 위해서

는 재정준칙(fiscal rule)을 포함한 강력한 재

정정책 틀이 필요 

 ‘16년 정부지출이 ’15년 추경대비 

0.4% 증가하여 재정장애(fiscal drag)가 예

상되며, 이를 제거하기 위해 재정확대가 

요구 

장기적으로 고령화에 따른 사회지출 압력

에 대비하여 공공부문 효율성 개선, 중기

계획 준수 등 재정건전성 확보 노력 병행 

필요 

정책권고 현재의 경기 개선세 지속을 전제로, ’17년

까지 관리재정수지 균형수준 회복 목표를 

차질 없이 달성 

경기 하방위험이 현실화될 경우, 통화정책

을 추가적으로 완화하고 단기적인 재정정책

을 통한 경기부양 실시 

외환보유액의 추가 확충에 따른 비용과 편

익을 신중하게 고려 

장기 재정건전성 확보를 위한 정책 프레

임워크를 마련하되,’16~’17년 성장을 

뒷받침하기 위해서는 재정정책을 사용 

자료: OECD, 기획재정부 보도자료, HMC투자증권 

 

 

 



10 

 

 

FIXED INCOME  

 

글로벌 통화정책  

1) 일본과 유로존이 주축이 되어 이끌어온 글로벌 통화완화는 주춤할 것이다.  

일본의 경우 더 쓸 수 있는 경기부양 카드가 많지 않고 올해 하반기 중에는 추가 금리인하 정

도를 기대할 수 있을 것인데, 시장에 서프라이즈를 주기는 어려울 것으로 예상된다.  

 

ECB의 경우 새로운 정책 시작 이후 최소 반년은 그 효과를 지켜보는 경향이 있다. 하반기는 3

월 발표되고 6월부터 시행되는 회사채 매입과 TLTRO2의 효과를 지켜보는 시기라고 판단한다.  

 

2) 미국 

최근 비둘기파의 두 위원이 매파 발언을 한 점을 감안할 필요가 있다. 더들리 뉴욕연방은행 총

재가 오는 6월이나 7월에 금리가 인상될 가능성이 있다고 밝혔고 로젠그렌 보스턴 연방준비은행 

총재도 “선물시장에 반영된 이례적으로 얕은 금리 인상 경로를 정당화할 수 있을 정도로 리스크

가 크거나 전망이 비관적이라고 생각하지 않는다"고 발언했다. 

 

우리는 미국의 1분기 부진이 계절적 요인에 기인했다고 판단하며, 3월 연준의 점도표에 제시

된 6개월당 금리인상 기조는 유효하다고 판단한다. 올해는 6월(늦어도 7월)과 12월 금리인상을 

예상한다.  

 

 

<그림14> (WSJ 서베이) 미국의 추가 금리인상은 언제?  <그림15> 연준위원들의 기준금리 전망(dot plot) 

 

 

 

자료: WSJ Survey. 5/12  자료: Bloomberg 

 



11 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

  <그림16> 최근 비둘기파(dovish) 두 위원이 매파적 발언 

  

 
  자료: Reuters, HMC투자증권 

 

 

<그림17> 하반기 주요국 통화정책 예상 

2016년2015년

‘13.04 BOJ  QQE1
‘13.10 BOJ  QQE2

1/29일 BOJ
NIRP도입

1월 ECB 
QE발표

('15.3~'16.9)

9월 ECB 
QE재검토 시사

12월 ECB 
QE기간연장
(~'17.3)

1/21일 ECB
QE확대 시사

3/10일 ECB
Refi 0%로 인하
QE확대
(+20B, 회사채)
TLTRO 2차 가동
(2016.6~)

6/16
FOMC
금리인상

[BoJ]

[ECB]

[Fed]
12/15
FOMC

금리인상

미국 금리인상
Upper bound
(0.25 → 0.50%)

[BoK]
한국 3월 금통위
금리인하
(2.00 → 1.75%)

6월 금통위
금리인하
(1.75 → 1.50%)

당사전망

구조조정 논의과정에서
금리인하 기대는 유효

그러나 금리인하 단행은 쉽지 않아보임
기준금리 대신 지준율 인하 검토 가능

추가 금리인하 가능성은
있으나 엔화 약세 가능성은
제한적

3월 쏟아낸
정책들의 영향을
확인하는 수준에 그칠 전망
기대인플레이션 반등 가능

두 차례 금리인상 예상
 

자료: HMC투자증권 

 

 



12 

 

 

FIXED INCOME  

 

경기: 수출 회복에 기댄 점진적 회복 예상 

당사는 올해 경기가 1분기를 저점으로 연말까지 점진적으로 개선되는 흐름을 예상하고 있다. 

국제유가의 회복과 가파른 엔저의 되돌림을 배경으로한 수출개선을 예상한다. 당사가 추정한 올

해 GDP성장률 전기비는 1분기 0.4%, 2분기 0.8%, 3분기와 4분기 0.7%이다. 

 

2016년 5월 수출은 전년동기대비 6%감소에 그쳤다. 작년 11월 5% 감소한 이후 올해 4월까지

는 평균 13% 감소폭을 나타내다가 감소폭이 줄어든 것이다.  

 

수출개선은 연중 추세적으로 이어질 것으로 예상하고 있는데 1) 수출증가율과 동행관계가 높

은 국제유가 전년동월비가 상승할 것으로 예상되고 2) 가파른 엔저 상황이 해소되고 있기 때문

이다. 대한민국 전체 수출에서 석유제품과 석유화학제품이 차지하는 비중은 13%에 달하고, 다른 

제조업으로의 파급영향까지 감안하면 비중은 더 클 것이다.  

 

  <그림18> 국제유가, 40$만 유지되더라도 수출 개선 

  

-100

-80

-60

-40

-20

0

20

40

60

80

100

-40

-20

0

20

40

60

2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017

수출 증가율(좌)

WTI 전년동기비 상승률(우)

(%) (%)

 
  주: 6월 이후 추이는 WTI는 $40로 가정해 계산. 당사는 연말까지 WTI 가격범위로 40~50$를 예상 

자료: 산업통상자원부, Bloomberg, HMC투자증권 

 

  <그림19> 국내 수출부진은 가파른 엔저 영향도 있었으나 최근 되돌림 나타나 

  

700

800

900

1,000

1,100

1,200

1,300

1,400

1,500

1,600

-40

-20

0

20

40

60

2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017

수출 증가율(좌)

원/100엔(우)

(%) (원)

가파른 엔저

엔고

 
  자료: 산업통상자원부, Bloomberg 



13 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

물가: 디플레 우려를 거둘 때 

지출목적별 물가지수의 성격을 고려하여 올해의 물가궤적을 추정해보았다. 물가는 국제유가 흐

름이 좌우할 것인데 WTI가 올해 남은기간 40~50$ 범위에서 변동한다면, 올해 연간 물가상승률은 

1.2~1.5% 범위 내일 것으로 예상한다. 작년의 0%대의 저물가 상황에서는 벗어나는 것이다. 

 

그런데 국제유가가 반등했음에도 5월 물가는 왜 4개월 만에 다시 0%로(0.7%) 발표되었을까? 

전년도(2015년) 유가 궤적이 6월까지 상승흐름이었기 때문이다. 또한 유가 반등이 물가에 반영

되는 데는 2개월의 시차가 있다. 따라서 2분기 물가는 낮은 수준을 나타내겠지만 하반기에는 상

승하는 흐름으로 예상한다.  

 

<그림20>남은 2016년 물가 예상 범위 및 궤적  <그림21> 2016년 성장 및 물가상승률 기관별 전망치 

0.0

0.5

-0.3

0.1
0.0 0.1

0.2 0.3

0.0

0.4

-0.1

0.3

0.8

1.3

1.0 1.0

0.7 0.8
0.8

0.9
1.1

1.5 1.6
1.7

-0.5

0.0

0.5

1.0

1.5

2.0

16.01 16.03 16.05 16.07 16.09 16.11

전월비 전년동월비

(%)

 

 

3.1

3.2

3.0

2.8

3.1

2.8

1.5

1.7

1.4

1.2

1.6

1.5

1.0 1.5 2.0 2.5 3.0 3.5

기획재정부

한국은행

(2015.10)

한국은행

(2016.1)

한국은행

(2016.4)

OECD

(2016.1)

컨센서스

(Bloomberg)

(%)  
자료: HMC투자증권 추정  자료: 각 기관 

 

<그림22>유가 반등이 물가에 반영되는 데 2개월 시차  <그림23> 2014년 이후 유가 흐름 

93

96

99

102

105

108

111

114

20

40

60

80

100

120

140

10 11 12 13 14 15 16

WTI(좌)

두바이유(좌)

지출목적별(교통, 우)

($/bbl) (p)

 

 

0

20

40

60

80

100

120

1월 2월 3월 4월 5월 6월 7월 8월 9월 10월 11월 12월

2014년 2015년 2016년

(%)

2015년은 평균적으로 47%(YoY) 하락

2016년은 -6%(유가 $50 가정) 또는 -12%(유가 $45)

 
자료: Bloomberg  자료: Bloomberg 

 

 

 

 

 

 

 



14 

 

 

FIXED INCOME  

 

<표4> 지출 목적별 지수 성격  
지출목적별 지수 가중치 당사가 판단한 지수 특징 

1. 식료품 비주류음료 139.0 계절성 있음. 3분기까지 오르다가 4분기에 하락 

2. 주류 및 담배 11.8 계절성 없음. 주로 연 초에 변화 예)담뱃값 인상 

3. 의류 및 신발 66.4 계절성 없음. 추세적으로 상승 

